f1,f2,feasible,x1,x2,x3,x4,x5,x6,x7,x8,x9
5.923441254433061687e+00,3.473699103653152959e-02,1.000000000000000000e+00,7.806108187210707428e+00,1.810841298479069295e+01,1.000085666618826679e+02,1.400012205811625776e+01,5.017099858320049677e+00,8.759045608743280198e+00,5.000000372499774244e+02,9.799998573885206898e-01,1.018637858283168640e+01
5.803405560161794874e+00,3.603433172756835035e+01,1.000000000000000000e+00,7.805782759704720242e+00,1.810841453617065255e+01,1.000002001872314565e+02,8.000036844458930929e+00,4.848827494429218454e+00,1.214856657008057539e+01,5.000000003850188364e+02,9.799999979719851151e-01,1.018647750458972112e+01
5.818260031277040945e+00,2.767807253633024445e+01,1.000000000000000000e+00,7.805982173347761233e+00,1.810842442108538464e+01,1.000000309521283270e+02,8.742307481092954191e+00,4.968729289928663029e+00,1.464714188256331440e+01,5.000000573680008529e+02,9.799999167703554726e-01,1.018639182642790075e+01
5.904648521804265471e+00,9.142122297612478299e-01,1.000000000000000000e+00,7.805776927623305106e+00,1.810841296892341745e+01,1.000000126036456152e+02,1.306221581945865751e+01,4.969200483934034018e+00,1.536332808690459473e+01,5.000000485901976504e+02,9.799999225122314472e-01,1.018647536161018863e+01
5.918593706185688141e+00,9.296710570166064058e-02,1.000000000000000000e+00,7.805980426826760521e+00,1.810842484160408716e+01,1.000010059575890153e+02,1.375869107236564837e+01,4.939347743732927398e+00,9.189005538514722460e+00,5.000001177384075390e+02,9.799920340733337953e-01,1.018637893428609331e+01
5.840030768687749507e+00,1.741910535395387782e+01,1.000000000000000000e+00,7.806010478842250855e+00,1.810841353814575783e+01,1.000003133762670444e+02,9.830543678385032180e+00,4.893856765589925217e+00,1.350547042728288361e+01,5.000000280788483451e+02,9.799864051315395619e-01,1.018638491381777023e+01
5.882608828326699069e+00,4.197371733360018453e+00,1.000000000000000000e+00,7.805986096174700961e+00,1.810841401832024289e+01,1.000001468704288357e+02,1.195975063110252279e+01,4.969566450970560822e+00,1.664898736828000736e+01,5.000002034520389884e+02,9.799999041596737515e-01,1.018642490733124717e+01
5.842082462454929015e+00,1.657289105346008640e+01,1.000000000000000000e+00,7.805783812603822369e+00,1.810842493101894490e+01,1.000011751303256204e+02,9.933292042064540084e+00,4.972973072721565302e+00,1.387422117191934134e+01,5.000000231149179513e+02,9.799808915802676879e-01,1.018648709961948562e+01
5.900940245818437013e+00,1.296466232647480066e+00,1.000000000000000000e+00,7.805776182393483253e+00,1.810841294293668113e+01,1.000001789590257175e+02,1.287675039912889297e+01,4.946340029574397334e+00,1.014583999020412541e+01,5.000000786913253137e+02,9.799987245246634116e-01,1.018648476289064142e+01
5.885889624975764178e+00,3.555061624696813638e+00,1.000000000000000000e+00,7.805986912319486493e+00,1.810841414490229440e+01,1.000003462638240563e+02,1.212376317310903318e+01,4.969566450970560822e+00,9.816003999341770481e+00,5.000002034520389884e+02,9.799999053846385477e-01,1.018653952427013998e+01
5.870040721619081303e+00,7.154063191351752948e+00,1.000000000000000000e+00,7.805778420272528884e+00,1.810841454998159250e+01,1.000002007244498401e+02,1.133180036598892926e+01,4.939586927917665626e+00,8.487194738603978550e+00,5.000000107719647531e+02,9.799999747569916320e-01,1.018647762443505300e+01
5.849046698425787838e+00,1.386293100925800914e+01,1.000000000000000000e+00,7.805986476689597886e+00,1.810842529290757597e+01,1.000001393921171626e+02,1.028138070156155770e+01,4.961485981634488063e+00,1.450257917452554324e+01,5.000009124787704309e+02,9.799990059922989438e-01,1.018655166185053318e+01
5.831531481469002465e+00,2.113848325763601466e+01,1.000000000000000000e+00,7.805790781747329987e+00,1.810843711443977710e+01,1.000001763138249657e+02,9.406122464245582293e+00,4.970706653727272162e+00,1.035880765212005450e+01,5.000002163631831991e+02,9.799996175812989430e-01,1.018647370894293402e+01
5.855312469699216038e+00,1.162975418620698775e+01,1.000000000000000000e+00,7.805799923807380303e+00,1.810841276337697536e+01,1.000002551504760220e+02,1.059485966022748471e+01,4.918646320163663432e+00,1.040786641469419926e+01,5.000000335082482934e+02,9.799767655610641670e-01,1.018647641314897356e+01
5.836474797354800792e+00,1.893483048468328533e+01,1.000000000000000000e+00,7.806168493954396936e+00,1.810843785607154288e+01,1.000001784920876986e+02,9.652580377532601119e+00,4.962145102365296268e+00,1.412548081168662328e+01,5.000000343775299143e+02,9.799999426319593310e-01,1.018647549669783814e+01
5.827619502630074777e+00,2.298109515251426416e+01,1.000000000000000000e+00,7.806003349207072617e+00,1.810841276337697536e+01,1.000002551504760220e+02,9.209770991775409144e+00,4.918646320163663432e+00,1.088246587663095433e+01,5.000000335082482934e+02,9.799751586892188060e-01,1.018655080079677155e+01
5.846611629596846882e+00,1.478487403593721439e+01,1.000000000000000000e+00,7.805995932938698090e+00,1.810843724412151445e+01,1.000001438007051746e+02,1.015941792258444387e+01,4.961632003014550207e+00,1.039183921841354952e+01,5.000014165313420449e+02,9.799993827790840495e-01,1.018655653987900145e+01
5.848018132757428766e+00,1.424665959551214200e+01,1.000000000000000000e+00,7.806003529431813526e+00,1.810842542306517089e+01,1.000002813814802494e+02,1.023013442115152394e+01,5.097481743214231642e+00,1.682401450855659775e+01,5.000000188459898141e+02,9.799995452519328909e-01,1.018647550221298737e+01
5.809854429800279441e+00,3.227851977015338036e+01,1.000000000000000000e+00,7.806180707118524964e+00,1.810841608946229542e+01,1.000000953552531087e+02,8.321642266952460787e+00,4.960920846791323058e+00,1.394397477375866501e+01,5.000001509770434041e+02,9.799995993656009929e-01,1.018647580457685820e+01
5.814128368110830891e+00,2.988859307334243809e+01,1.000000000000000000e+00,7.805799829502008791e+00,1.810841409096224552e+01,1.000002831770638636e+02,8.536133983032637929e+00,5.033900549007147340e+00,1.270160025503833623e+01,5.000000051584030416e+02,9.799999872414932867e-01,1.018644361606569859e+01
5.835258155736330998e+00,1.945966554054233555e+01,1.000000000000000000e+00,7.805782630085665197e+00,1.810841552940446775e+01,1.000001481643784302e+02,9.592635108676002886e+00,4.986915197239055964e+00,1.478803137054124583e+01,5.000001235124404388e+02,9.799999242446670866e-01,1.018654826524775814e+01
5.858748590227362385e+00,1.048701826640121304e+01,1.000000000000000000e+00,7.805799923807380303e+00,1.810843632077153842e+01,1.000002554016677578e+02,1.076700683181191742e+01,4.959042744883532805e+00,6.106713855886328091e+00,5.000000335082482934e+02,9.799999356659008232e-01,1.018647638148140011e+01
5.837576130111483685e+00,1.845255655295318675e+01,1.000000000000000000e+00,7.805778764272547576e+00,1.810843934256663701e+01,1.000001724219636259e+02,9.708405528123336126e+00,4.903559013546335166e+00,1.412362418761625449e+01,5.000000682340850062e+02,9.799997350769453774e-01,1.018647638432478963e+01
5.923423508158337292e+00,3.473806480684374365e-02,1.000000000000000000e+00,7.806118208084156684e+00,1.810843890052755967e+01,1.000000702360075593e+02,1.400012205811625776e+01,5.010346538776545344e+00,8.758547815075800713e+00,5.000000344740957416e+02,9.799998623201512382e-01,1.018638146342557782e+01
5.874095993586005093e+00,6.113468013091754472e+00,1.000000000000000000e+00,7.805800347152946017e+00,1.810841476662369942e+01,1.000002946205292602e+02,1.153449696048796014e+01,5.030106642182778032e+00,1.283720695243765597e+01,5.000000199338490461e+02,9.799995991085729274e-01,1.018644778156000363e+01
5.857566034084193518e+00,1.087259587353670831e+01,1.000000000000000000e+00,7.805772532422600385e+00,1.810843915475796351e+01,1.000002035081013361e+02,1.070791573884065961e+01,4.941369207212269465e+00,1.350095070679159903e+01,5.000000410697405187e+02,9.799996638254394599e-01,1.018648616829048947e+01
5.868833558434995545e+00,7.486310655407470094e+00,1.000000000000000000e+00,7.805848775992395794e+00,1.810842492900138012e+01,1.000014039098098522e+02,1.127024689096803378e+01,5.011168081687571885e+00,8.580302051993667689e+00,5.000000352923028686e+02,9.799598411904874018e-01,1.018643663571783442e+01
5.834348848622401107e+00,1.986411055444432350e+01,1.000000000000000000e+00,7.805757738595990425e+00,1.810842485735994245e+01,1.000001436483916706e+02,9.546988633628984644e+00,4.969592539397818420e+00,1.002053036409976805e+01,5.000007488842507541e+02,9.799990043676972684e-01,1.018654845326313207e+01
5.816527781943318764e+00,2.859643521294449187e+01,1.000000000000000000e+00,7.805986912319486493e+00,1.810841414490229440e+01,1.000002287515475530e+02,8.655685685011842878e+00,4.969566450970560822e+00,1.664898736828000736e+01,5.000002034520389884e+02,9.799999041596737515e-01,1.018638593175763063e+01
5.805612431048690070e+00,3.472909391501124077e+01,1.000000000000000000e+00,7.805987305845772717e+00,1.810843734386133974e+01,1.000002826492790433e+02,8.109811798019746831e+00,4.957487975522851364e+00,1.639139251637644179e+01,5.000000422650474547e+02,9.799999079539625235e-01,1.018648554974547693e+01
5.887872348936626032e+00,3.192359125284827126e+00,1.000000000000000000e+00,7.805769084371172006e+00,1.810841309513627806e+01,1.000026739324076175e+02,1.222303996633903367e+01,4.969768428820191097e+00,7.480327509971761657e+00,5.000002464356231258e+02,9.799999219593710231e-01,1.018647295797633667e+01
5.822321782906987764e+00,2.557964885281712952e+01,1.000000000000000000e+00,7.805776759585212332e+00,1.810841300779030050e+01,1.000004333839469268e+02,8.945806228097602286e+00,4.969268408427788053e+00,7.433699419621442317e+00,5.000000322957346270e+02,9.799987592076798704e-01,1.018647833354077648e+01
5.851682741161398305e+00,1.289580073339629784e+01,1.000000000000000000e+00,7.805757848566314827e+00,1.810843743039923481e+01,1.000002910988497575e+02,1.041377244095410859e+01,4.959150239298923069e+00,1.038720873940105704e+01,5.000000651104832059e+02,9.799995962813993211e-01,1.018647420233384615e+01
5.819919507783693824e+00,2.680779182724647214e+01,1.000000000000000000e+00,7.805758396457137316e+00,1.810841523162355315e+01,1.000001432576337095e+02,8.825737871445443972e+00,4.969592539397818420e+00,1.683223355180736647e+01,5.000001134991317713e+02,9.799990497912272058e-01,1.018655629780992911e+01
5.889616951090250296e+00,2.891101824449899826e+00,1.000000000000000000e+00,7.805986824585639638e+00,1.810841351379231057e+01,1.000000827452076493e+02,1.230993336510892000e+01,4.967976264056207292e+00,6.374063044987454241e+00,5.000000237202898461e+02,9.799865584764381188e-01,1.018648483605333865e+01
5.890770330968893020e+00,2.697996460812181141e+00,1.000000000000000000e+00,7.805785696226578807e+00,1.810841513315975604e+01,1.000003079738798277e+02,1.236806263566301922e+01,4.959996459828113657e+00,9.720152581224063226e+00,5.000007489094538187e+02,9.799998688110387324e-01,1.018648565546188678e+01
5.832691936370379970e+00,2.060769270523334740e+01,1.000000000000000000e+00,7.805776759585212332e+00,1.810841300779030050e+01,1.000004184357827910e+02,9.464261881224233619e+00,4.969268408427788053e+00,7.395287187176906585e+00,5.000002490631124488e+02,9.799987737711959301e-01,1.018647365261027637e+01
5.807346025098275355e+00,3.370894646246200210e+01,1.000000000000000000e+00,7.805777993527228453e+00,1.810841415525299425e+01,1.000002958403597830e+02,8.197054244429509140e+00,4.829431922100901886e+00,1.516101375119100503e+01,5.000000182398360380e+02,9.799999382173906204e-01,1.018645916541813712e+01
5.829093661840087925e+00,2.227618107948073600e+01,1.000000000000000000e+00,7.806004788431323504e+00,1.810842570968351595e+01,1.000001393921171626e+02,9.283923287631811405e+00,4.959112801696599071e+00,1.015247691451359913e+01,5.000000580203044933e+02,9.799999627839267591e-01,1.018655166185053318e+01
5.813563359469701375e+00,3.019766691350044496e+01,1.000000000000000000e+00,7.805782564606619012e+00,1.810841415525299425e+01,1.000001387402671043e+02,8.507923962909444526e+00,4.832115051955326201e+00,1.217026120548545265e+01,5.000000175118259449e+02,9.799995695465835155e-01,1.018646103162897454e+01
5.876475679457008994e+00,5.541550512300768894e+00,1.000000000000000000e+00,7.805774447154271378e+00,1.810843624420050801e+01,1.000001654391250128e+02,1.165342555825205828e+01,4.947070306091563729e+00,8.474687306529117947e+00,5.000000136771255370e+02,9.799997747570230455e-01,1.018745373198766657e+01
5.808627065167164538e+00,3.297184259056172806e+01,1.000000000000000000e+00,7.805791536537352471e+00,1.810841552787061204e+01,1.000014019004454298e+02,8.260917715767842395e+00,4.987469496101494038e+00,1.487849820056210604e+01,5.000000610797034710e+02,9.799997344732737092e-01,1.018648626055107798e+01
5.909991793735555277e+00,4.846575343813597780e-01,1.000000000000000000e+00,7.805799087527308444e+00,1.810841412700737507e+01,1.000002024391995690e+02,1.332926617487276566e+01,4.988527692438357697e+00,1.324872867196473791e+01,5.000001997972867684e+02,9.799999013055427088e-01,1.018647699646752258e+01
5.804310712148290641e+00,3.549838553137059449e+01,1.000000000000000000e+00,7.805989757985857480e+00,1.810841444042995718e+01,1.000001325505090080e+02,8.044866295459538463e+00,4.961532306894856248e+00,1.413541422541776527e+01,5.000000824976987701e+02,9.799998705928826270e-01,1.018646204014970102e+01
5.844081389222505862e+00,1.576633609296295369e+01,1.000000000000000000e+00,7.805756593931167053e+00,1.810843860298256658e+01,1.000002582467146084e+02,1.003370034948072842e+01,4.959096301474789747e+00,1.011902539549727997e+01,5.000001135769626330e+02,9.799999824486557154e-01,1.018655609144077268e+01
5.915627134395736952e+00,1.863536630043262921e-01,1.000000000000000000e+00,7.806002443842630534e+00,1.810842311585131270e+01,1.000000131542584825e+02,1.361063836859166720e+01,4.916269445693832729e+00,9.286376408550710337e+00,5.000000168443551161e+02,9.799997287963305714e-01,1.018641669182604836e+01
5.850714307161691607e+00,1.324820620957030393e+01,1.000000000000000000e+00,7.806008250175805685e+00,1.810841719820892948e+01,1.000002059123750087e+02,1.036497139140161217e+01,4.957532566181002132e+00,1.101995936047632796e+01,5.000001168768961293e+02,9.799997093109786839e-01,1.018647580068623704e+01
5.823037399732728936e+00,2.522426402719999317e+01,1.000000000000000000e+00,7.805995917200617029e+00,1.810841525999677160e+01,1.000006938171037376e+02,8.981081975847379439e+00,5.095195059287358497e+00,1.670884056614173474e+01,5.000001831191772226e+02,9.799995753031979229e-01,1.018634885037463711e+01
5.833327250381755036e+00,2.032352155876029087e+01,1.000000000000000000e+00,7.805987703549024381e+00,1.810841354421576455e+01,1.000001473439552768e+02,9.495692882858469019e+00,4.951861213542522400e+00,8.270385382554968245e+00,5.000001171387761474e+02,9.799999041596737515e-01,1.018638388671889317e+01
